,Fertigungsauf-tragsnummer,Artikelnummer,Nummer Wickel-rohrmaschine,Auftragseingabe-zeitpunkt,spätester Fertigstellungszeitpunkt,Spätester Bearbeitungsbeginn
0,92021412719,60PAP2060,1531,2021-09-01 00:00:00,2022-05-19 20:49:00,2022-05-19 15:25:00
1,92021529395,70AA30000,1531,2021-09-02 00:00:00,2022-05-02 08:54:00,2022-05-02 06:26:00
2,92021529919,80PAK,1531,2021-09-03 00:00:00,2022-05-02 08:54:00,2022-05-02 06:49:00
3,92021530000,90APK004,1531,2021-09-04 00:00:00,2022-05-02 08:54:00,2022-05-02 07:09:00
4,92021539118,55PAP3985,1535,2021-09-05 00:00:00,2022-05-05 08:54:00,2022-05-04 23:18:00
5,92021539115,55PAP1140,1535,2021-09-06 00:00:00,2022-05-05 08:54:00,2022-05-05 07:38:00
6,92021640739,55PAP0450,1536,2021-09-07 00:00:00,2022-05-05 08:54:00,2022-05-05 08:00:00
7,92021640740,55PAP0540,1537,2021-09-08 00:00:00,2022-05-05 20:49:00,2022-05-05 20:06:00
8,92021641265,80APK1401,1531,2021-09-09 00:00:00,2022-05-05 20:49:00,2022-05-05 20:29:00
9,92021640738,55PAP0060,1535,2021-09-10 00:00:00,2022-05-05 20:49:00,2022-05-05 20:29:00
10,92021641264,80APK1360,1531,2021-09-11 00:00:00,2022-05-05 20:49:00,2022-05-05 20:29:00
11,92021641262,80APK0890,1531,2021-09-12 00:00:00,2022-05-05 20:49:00,2022-05-05 20:31:00
12,92021640762,60APK0420,1533,2021-09-13 00:00:00,2022-05-05 20:49:00,2022-05-05 20:33:00
13,92021631408,70PAK,1531,2021-09-14 00:00:00,2022-05-05 20:49:00,2022-05-05 16:15:00
14,92021641106,75APK1000,1531,2021-09-15 00:00:00,2022-05-05 20:49:00,2022-05-05 19:53:00
15,92021641115,75APK1201,1531,2021-09-16 00:00:00,2022-05-06 03:09:00,2022-05-06 02:29:00
16,92021641114,75APK1100,1531,2021-09-17 00:00:00,2022-05-06 03:09:00,2022-05-06 02:31:00
17,92021631991,90PAPK002,1531,2021-09-18 00:00:00,2022-05-06 03:09:00,2022-05-06 02:18:00
18,92021631418,70PAK001,1531,2021-09-19 00:00:00,2022-05-06 09:09:00,2022-05-06 07:48:00
19,92021529585,75APK,1531,2021-09-20 00:00:00,2022-05-06 09:09:00,2022-05-06 05:41:00
